2024-04-16 09:58:23,484 INFO  Logger.cs: 70 - 
2024-04-18 11:08:53,244 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm1-1
2024-04-18 11:08:53,244 INFO  ExportHelperExtension.cs: 1136 - Found 34 in arm1-1
2024-04-18 11:08:53,245 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in arm1-1
2024-04-18 11:08:53,246 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2024-04-18 11:08:53,246 INFO  ExportHelperExtension.cs: 1136 - Found 31 in base-1
2024-04-18 11:08:53,247 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2024-04-18 11:08:53,247 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm2-1
2024-04-18 11:08:53,248 INFO  ExportHelperExtension.cs: 1136 - Found 32 in arm2-1
2024-04-18 11:08:53,248 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in arm2-1
2024-04-18 11:08:53,249 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm3-1
2024-04-18 11:08:53,249 INFO  ExportHelperExtension.cs: 1136 - Found 40 in arm3-1
2024-04-18 11:08:53,250 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in arm3-1
2024-04-18 11:08:53,250 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wrist2-1
2024-04-18 11:08:53,251 INFO  ExportHelperExtension.cs: 1136 - Found 24 in wrist2-1
2024-04-18 11:08:53,253 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wrist2-1
2024-04-18 11:08:53,254 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wrist1-1
2024-04-18 11:08:53,255 INFO  ExportHelperExtension.cs: 1136 - Found 24 in wrist1-1
2024-04-18 11:08:53,256 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wrist1-1
2024-04-18 11:08:53,699 INFO  SwAddin.cs: 339 - Loading config tree
2024-04-18 11:08:53,706 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-04-18 11:08:53,712 INFO  SwAddin.cs: 344 - Showing property manager
2024-04-18 11:09:11,485 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-18 11:09:41,410 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-18 11:09:49,276 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-18 11:09:59,452 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-18 11:10:04,005 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-18 11:10:14,293 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-18 11:10:17,280 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-18 11:10:40,822 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-18 11:10:45,510 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-18 11:10:49,471 INFO  SwAddin.cs: 294 - Assembly export called for file dorna2-rebuild.SLDASM
2024-04-18 11:10:49,472 INFO  SwAddin.cs: 299 - Save is required
2024-04-18 11:10:49,472 INFO  SwAddin.cs: 313 - Saving assembly
2024-04-18 11:10:50,123 INFO  SwAddin.cs: 316 - Opening property manager
2024-04-18 11:10:50,130 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dorna2-rebuild.SLDASM
2024-04-18 11:10:50,133 INFO  ExportHelperExtension.cs: 1136 - Found 38 in dorna2-rebuild.SLDASM
2024-04-18 11:10:50,191 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dorna2-rebuild.SLDASM
2024-04-18 11:10:50,193 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-18 11:10:50,193 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-04-18 11:10:50,194 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm1-1
2024-04-18 11:10:50,196 INFO  ExportHelperExtension.cs: 1136 - Found 34 in arm1-1
2024-04-18 11:10:50,238 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in arm1-1
2024-04-18 11:10:50,239 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2024-04-18 11:10:50,240 INFO  ExportHelperExtension.cs: 1136 - Found 31 in base-1
2024-04-18 11:10:50,260 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2024-04-18 11:10:50,260 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm2-1
2024-04-18 11:10:50,261 INFO  ExportHelperExtension.cs: 1136 - Found 32 in arm2-1
2024-04-18 11:10:50,275 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in arm2-1
2024-04-18 11:10:50,276 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm3-1
2024-04-18 11:10:50,276 INFO  ExportHelperExtension.cs: 1136 - Found 40 in arm3-1
2024-04-18 11:10:50,298 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in arm3-1
2024-04-18 11:10:50,299 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wrist2-1
2024-04-18 11:10:50,300 INFO  ExportHelperExtension.cs: 1136 - Found 24 in wrist2-1
2024-04-18 11:10:50,314 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wrist2-1
2024-04-18 11:10:50,315 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wrist1-1
2024-04-18 11:10:50,315 INFO  ExportHelperExtension.cs: 1136 - Found 24 in wrist1-1
2024-04-18 11:10:50,328 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wrist1-1
2024-04-18 11:10:50,330 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dorna2-rebuild.SLDASM
2024-04-18 11:10:50,330 INFO  ExportHelperExtension.cs: 1136 - Found 38 in dorna2-rebuild.SLDASM
2024-04-18 11:10:50,331 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dorna2-rebuild.SLDASM
2024-04-18 11:10:50,331 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-18 11:10:50,332 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-04-18 11:10:50,332 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm1-1
2024-04-18 11:10:50,333 INFO  ExportHelperExtension.cs: 1136 - Found 34 in arm1-1
2024-04-18 11:10:50,334 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in arm1-1
2024-04-18 11:10:50,334 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2024-04-18 11:10:50,335 INFO  ExportHelperExtension.cs: 1136 - Found 31 in base-1
2024-04-18 11:10:50,336 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2024-04-18 11:10:50,336 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm2-1
2024-04-18 11:10:50,336 INFO  ExportHelperExtension.cs: 1136 - Found 32 in arm2-1
2024-04-18 11:10:50,337 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in arm2-1
2024-04-18 11:10:50,337 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm3-1
2024-04-18 11:10:50,338 INFO  ExportHelperExtension.cs: 1136 - Found 40 in arm3-1
2024-04-18 11:10:50,339 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in arm3-1
2024-04-18 11:10:50,340 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wrist2-1
2024-04-18 11:10:50,340 INFO  ExportHelperExtension.cs: 1136 - Found 24 in wrist2-1
2024-04-18 11:10:50,341 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wrist2-1
2024-04-18 11:10:50,342 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wrist1-1
2024-04-18 11:10:50,342 INFO  ExportHelperExtension.cs: 1136 - Found 24 in wrist1-1
2024-04-18 11:10:50,343 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wrist1-1
2024-04-18 11:10:50,464 INFO  SwAddin.cs: 339 - Loading config tree
2024-04-18 11:10:50,467 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-04-18 11:10:50,472 INFO  SwAddin.cs: 344 - Showing property manager
2024-04-18 11:11:04,548 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-18 11:11:26,578 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-18 11:11:29,282 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-18 11:11:38,990 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-18 11:11:47,796 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-18 11:11:54,199 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-18 11:12:04,970 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-18 11:12:08,782 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-18 11:12:19,493 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-18 11:12:22,191 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-18 11:12:44,800 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-18 11:13:04,400 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-04-18 11:13:04,664 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-18 11:15:57,862 INFO  SwAddin.cs: 294 - Assembly export called for file dorna2-rebuild.SLDASM
2024-04-18 11:15:59,464 INFO  SwAddin.cs: 313 - Saving assembly
2024-04-18 11:15:59,770 INFO  SwAddin.cs: 316 - Opening property manager
2024-04-18 11:15:59,774 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dorna2-rebuild.SLDASM
2024-04-18 11:15:59,776 INFO  ExportHelperExtension.cs: 1136 - Found 39 in dorna2-rebuild.SLDASM
2024-04-18 11:15:59,793 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dorna2-rebuild.SLDASM
2024-04-18 11:15:59,794 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-18 11:15:59,794 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-04-18 11:15:59,796 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm1-1
2024-04-18 11:15:59,797 INFO  ExportHelperExtension.cs: 1136 - Found 34 in arm1-1
2024-04-18 11:15:59,836 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in arm1-1
2024-04-18 11:15:59,837 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2024-04-18 11:15:59,838 INFO  ExportHelperExtension.cs: 1136 - Found 31 in base-1
2024-04-18 11:15:59,864 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2024-04-18 11:15:59,865 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm2-1
2024-04-18 11:15:59,867 INFO  ExportHelperExtension.cs: 1136 - Found 32 in arm2-1
2024-04-18 11:15:59,883 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in arm2-1
2024-04-18 11:15:59,884 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm3-1
2024-04-18 11:15:59,885 INFO  ExportHelperExtension.cs: 1136 - Found 40 in arm3-1
2024-04-18 11:15:59,905 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in arm3-1
2024-04-18 11:15:59,906 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wrist2-1
2024-04-18 11:15:59,907 INFO  ExportHelperExtension.cs: 1136 - Found 24 in wrist2-1
2024-04-18 11:15:59,929 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wrist2-1
2024-04-18 11:15:59,931 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wrist1-1
2024-04-18 11:15:59,932 INFO  ExportHelperExtension.cs: 1136 - Found 24 in wrist1-1
2024-04-18 11:15:59,945 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wrist1-1
2024-04-18 11:15:59,946 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dorna2-rebuild.SLDASM
2024-04-18 11:15:59,946 INFO  ExportHelperExtension.cs: 1136 - Found 39 in dorna2-rebuild.SLDASM
2024-04-18 11:15:59,947 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dorna2-rebuild.SLDASM
2024-04-18 11:15:59,948 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-18 11:15:59,948 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-04-18 11:15:59,948 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm1-1
2024-04-18 11:15:59,950 INFO  ExportHelperExtension.cs: 1136 - Found 34 in arm1-1
2024-04-18 11:15:59,950 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in arm1-1
2024-04-18 11:15:59,951 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2024-04-18 11:15:59,951 INFO  ExportHelperExtension.cs: 1136 - Found 31 in base-1
2024-04-18 11:15:59,952 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2024-04-18 11:15:59,952 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm2-1
2024-04-18 11:15:59,953 INFO  ExportHelperExtension.cs: 1136 - Found 32 in arm2-1
2024-04-18 11:15:59,953 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in arm2-1
2024-04-18 11:15:59,954 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm3-1
2024-04-18 11:15:59,954 INFO  ExportHelperExtension.cs: 1136 - Found 40 in arm3-1
2024-04-18 11:15:59,955 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in arm3-1
2024-04-18 11:15:59,956 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wrist2-1
2024-04-18 11:15:59,956 INFO  ExportHelperExtension.cs: 1136 - Found 24 in wrist2-1
2024-04-18 11:15:59,957 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wrist2-1
2024-04-18 11:15:59,957 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wrist1-1
2024-04-18 11:15:59,957 INFO  ExportHelperExtension.cs: 1136 - Found 24 in wrist1-1
2024-04-18 11:15:59,958 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wrist1-1
2024-04-18 11:16:00,479 INFO  SwAddin.cs: 339 - Loading config tree
2024-04-18 11:16:00,486 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
